Observation,TextUrn,Image,Comments

urn:cite:op:16C.1,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ο,"urn:cite:hmt:vaimg.VA207RN-0378@0.199,0.2104,0.013,0.021",
urn:cite:op:16C.2,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@υ,"urn:cite:hmt:vaimg.VA207RN-0378@0.212,0.2036,0.012,0.0293",
urn:cite:op:16C.3,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@τ,"urn:cite:hmt:vaimg.VA207RN-0378@0.222,0.2126,0.013,0.0173",
urn:cite:op:16C.4,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ετ,"urn:cite:hmt:vaimg.VA207RN-0378@0.232,0.2149,0.018,0.0143",
urn:cite:op:16C.5,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ι,"urn:cite:hmt:vaimg.VA207RN-0378@0.246,0.2149,0.018,0.0143",
urn:cite:op:16C.6,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@μ,"urn:cite:hmt:vaimg.VA207RN-0378@0.261,0.2149,0.018,0.015",
urn:cite:op:16C.7,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ο(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.276,0.2134,0.012,0.015",
urn:cite:op:16C.8,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ι(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.284,0.2134,0.012,0.015",
urn:cite:op:16C.9,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@π,"urn:cite:hmt:vaimg.VA207RN-0378@0.293,0.2134,0.022,0.015",
urn:cite:op:16C.10,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@α,"urn:cite:hmt:vaimg.VA207RN-0378@0.31,0.2149,0.014,0.015",
urn:cite:op:16C.11,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ρ,"urn:cite:hmt:vaimg.VA207RN-0378@0.323,0.2171,0.014,0.015",
urn:cite:op:16C.12,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ζ,"urn:cite:hmt:vaimg.VA207RN-0378@0.337,0.2171,0.014,0.015",
urn:cite:op:16C.13,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ην,"urn:cite:hmt:vaimg.VA207RN-0378@0.352,0.2111,0.026,0.015",
urn:cite:op:16C.14,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ο,"urn:cite:hmt:vaimg.VA207RN-0378@0.375,0.2111,0.013,0.015",
urn:cite:op:16C.15,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ς,"urn:cite:hmt:vaimg.VA207RN-0378@0.387,0.2111,0.013,0.015",
urn:cite:op:16C.16,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@επ,"urn:cite:hmt:vaimg.VA207RN-0378@0.406,0.2111,0.025,0.015",
urn:cite:op:16C.17,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ε,"urn:cite:hmt:vaimg.VA207RN-0378@0.427,0.2111,0.015,0.015",
urn:cite:op:16C.18,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@φ,"urn:cite:hmt:vaimg.VA207RN-0378@0.442,0.2111,0.015,0.021",
urn:cite:op:16C.19,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ρ(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.455,0.2111,0.012,0.021",
urn:cite:op:16C.20,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@α(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.466,0.2111,0.017,0.021",
urn:cite:op:16C.21,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@δ,"urn:cite:hmt:vaimg.VA207RN-0378@0.485,0.2096,0.01,0.021",
urn:cite:op:16C.22,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ε(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.493,0.2096,0.014,0.021",
urn:cite:op:16C.23,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@π(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.505,0.2164,0.016,0.012",
urn:cite:op:16C.24,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ο(4),"urn:cite:hmt:vaimg.VA207RN-0378@0.518,0.2171,0.016,0.012",
urn:cite:op:16C.25,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@τ(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.531,0.2156,0.016,0.012",
urn:cite:op:16C.26,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ν,"urn:cite:hmt:vaimg.VA207RN-0378@0.542,0.2156,0.014,0.012",
urn:cite:op:16C.27,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ι(3),"urn:cite:hmt:vaimg.VA207RN-0378@0.552,0.2156,0.014,0.012",
urn:cite:op:16C.28,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@α(3),"urn:cite:hmt:vaimg.VA207RN-0378@0.562,0.2156,0.014,0.012",
urn:cite:op:16C.29,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@μ(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.579,0.2149,0.014,0.012",
urn:cite:op:16C.30,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@η,"urn:cite:hmt:vaimg.VA207RN-0378@0.59,0.2126,0.014,0.012",
urn:cite:op:16C.31,urn:cts:greekLit:tlg0012.tlg001.msA:16.51@ρ(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.598,0.2134,0.014,0.012",
urn:cite:op:16C.32,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@α,"urn:cite:hmt:vaimg.VA207RN-0378@0.198,0.2314,0.014,0.0173",
urn:cite:op:16C.33,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@λ,"urn:cite:hmt:vaimg.VA207RN-0378@0.211,0.2352,0.013,0.0173",
urn:cite:op:16C.34,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@λ(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.218,0.2359,0.016,0.0173",
urn:cite:op:16C.35,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@α(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.231,0.2352,0.016,0.0173",
urn:cite:op:16C.36,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@τ,"urn:cite:hmt:vaimg.VA207RN-0378@0.245,0.2352,0.014,0.0173",
urn:cite:op:16C.37,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@ο,"urn:cite:hmt:vaimg.VA207RN-0378@0.257,0.2352,0.01,0.0173",
urn:cite:op:16C.38,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@δ,"urn:cite:hmt:vaimg.VA207RN-0378@0.266,0.2337,0.012,0.0173",
urn:cite:op:16C.39,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@α(3),"urn:cite:hmt:vaimg.VA207RN-0378@0.282,0.2344,0.012,0.0173",
urn:cite:op:16C.40,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@ι,"urn:cite:hmt:vaimg.VA207RN-0378@0.294,0.2344,0.012,0.0173",
urn:cite:op:16C.41,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@ν,"urn:cite:hmt:vaimg.VA207RN-0378@0.304,0.2344,0.012,0.0173",
urn:cite:op:16C.42,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@ο(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.316,0.2344,0.01,0.0173",
urn:cite:op:16C.43,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@ν(2),"urn:cite:hmt:vaimg.VA207RN-0378@0.324,0.2374,0.012,0.0173",
urn:cite:op:16C.44,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@α(4),"urn:cite:hmt:vaimg.VA207RN-0378@0.338,0.2359,0.012,0.0173",
urn:cite:op:16C.45,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@χ,"urn:cite:hmt:vaimg.VA207RN-0378@0.348,0.2382,0.015,0.0173",
urn:cite:op:16C.46,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@ο(3),"urn:cite:hmt:vaimg.VA207RN-0378@0.36,0.2352,0.01,0.0173",
urn:cite:op:16C.47,urn:cts:greekLit:tlg0012.tlg001.msA:16.52@σ,"urn:cite:hmt:vaimg.VA207RN-0378@0.37,0.2359,0.014,0.0173",
urn:cite:op:16C.1000,urn:cts:greekLit:tlg0012.tlg001.msA:16.62@ο,"urn:cite:hmt:vaimg.VA207RN-0378@0.196,0.4237,0.014,0.0128", 
urn:cite:op:16C.1001,urn:cts:greekLit:tlg0012.tg001.msA:16.62@υ,"urn:cite:hmt:vaimg.VA207RN-0378@0.206,0.4215,0.015,0.0165",
urn:cite:op:16C.1002,urn:cts:greekLit:tlg0012.tg001.msA:16.62@π, "urn:cite:hmt:vaimg.VA207RN-0378@0.22,0.4237,0.013,0.0165",
urn:cite:op:16C.1003,urn:cts:greekLit:tlg0012.tg001.msA:16.62@η, "urn:cite:hmt:vaimg.VA207RN-0378@0.277,0.4147,0.011,0.0248", 
urn:cite:op:16C.1004,urn:cts:greekLit:tlg0012.tg001.msA:16.62@ρ, "urn:cite:hmt:vaimg.VA207RN-0378@0.229,0.4222,0.014,0.0203", 
urn:cite:op:16C.1005,urn:cts:greekLit:tlg0012.tg001.msA:16.62@ὶ, "urn:cite:hmt:vaimg.VA207RN-0378@0.241,0.4192,0.008,0.018", 
urn:cite:op:16C.1006,urn:cts:greekLit:tlg0012.tg001.msA:16.62@μ, "urn:cite:hmt:vaimg.VA207RN-0378@0.247,0.4215,0.015,0.0188", 
urn:cite:op:16C.1007,urn:cts:greekLit:tlg0012.tg001.msA:16.62@μ(2), "urn:cite:hmt:vaimg.VA207RN-0378@0.263,0.4237,0.016,0.0165",
urn:cite:op:16C.1008,urn:cts:greekLit:tlg0012.tg001.msA:16.62@ν, "urn:cite:hmt:vaimg.VA207RN-0378@0.288,0.423,0.016,0.0195", 
urn:cite:op:16C.1009,urn:cts:greekLit:tlg0012.tg001.msA:16.62@ι, "urn:cite:hmt:vaimg.VA207RN-0378@0.303,0.4252,0.007,0.0135", 
urn:cite:op:16C.1010,urn:cts:greekLit:tlg0012.tg001.msA:16.62@θ, "urn:cite:hmt:vaimg.VA207RN-0378@0.31,0.4215,0.017,0.0173", 
urn:cite:op:16C.1011,urn:cts:greekLit:tlg0012.tg001.msA:16.62@μ, "urn:cite:hmt:vaimg.VA207RN-0378@0.325,0.4222,0.014,0.018", 
urn:cite:op:16C.1012,urn:cts:greekLit:tlg0012.tg001.msA:16.62@ὸ, "urn:cite:hmt:vaimg.VA207RN-0378@0.338,0.4192,0.011,0.0188",
urn:cite:op:16C.1013,urn:cts:greekLit:tlg0012.tg001.msA:16.62@ν, "urn:cite:hmt:vaimg.VA207RN-0378@0.348,0.4237,0.013,0.0173", 
urn:cite:op:16C.1014,urn:cts:greekLit:tlg0012.tg001.msA:16.62@κ, "urn:cite:hmt:vaimg.VA207RN-0378@0.359,0.4192,0.023,0.0173",
urn:cite:op:16C.1015,urn:cts:greekLit:tlg0012.tg001.msA:16.62@α, "urn:cite:hmt:vaimg.VA207RN-0378@0.377,0.4252,0.014,0.0128", 
urn:cite:op:16C.10000,urn:cts:greekLit:tlg0012.tlg001.msA:16.702@θ," urn:cite:hmt:vaimg.VA207RN-0378@0.1918,0.5772,0.0217,0.0139",
urn:cite:op:16C.10001,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@α," urn:cite:hmt:vaimg.VA207RN-0378@0.2106,0.5783,0.0114,0.0139",
urn:cite:op:16C.10002,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ρ," urn:cite:hmt:vaimg.VA207RN-0378@0.2176,0.5797,0.0114,0.0139",
urn:cite:op:16C.10003,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@σ," urn:cite:hmt:vaimg.VA207RN-0378@0.2302,0.5794,0.0151,0.0139",
urn:cite:op:16C.10004,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@υν," urn:cite:hmt:vaimg.VA207RN-0378@0.2434,0.5797,0.0188,0.0139",
urn:cite:op:16C.10005,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ο," urn:cite:hmt:vaimg.VA207RN-0378@0.2619,0.5808,0.0085,0.0072",
urn:cite:op:16C.10006,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@σ," urn:cite:hmt:vaimg.VA207RN-0378@0.2707,0.58,0.0147,0.0078",
urn:cite:op:16C.10007,urn:cts:greekLit:tlg0012.tlg001.msA:16.70ο(2)," urn:cite:hmt:vaimg.VA207RN-0378@0.2877,0.5806,0.0096,0.0078 ",
urn:cite:op:16C.10008,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@υ," urn:cite:hmt:vaimg.VA207RN-0378@0.2987,0.5806,0.0096,0.0078 ",
urn:cite:op:16C.10009,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@γ," urn:cite:hmt:vaimg.VA207RN-0378@0.3061,0.5794,0.0173,0.0147 ",
urn:cite:op:16C.10010,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@α(2)," urn:cite:hmt:vaimg.VA207RN-0378@0.319,0.5789,0.014,0.0091 ",
urn:cite:op:16C.10011,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ρ(2)," urn:cite:hmt:vaimg.VA207RN-0378@0.3279,0.5797,0.0151,0.0136 ",
urn:cite:op:16C.10012,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ε," urn:cite:hmt:vaimg.VA207RN-0378@0.3441,0.577,0.0151,0.0136 ",
urn:cite:op:16C.10013,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@μ," urn:cite:hmt:vaimg.VA207RN-0378@0.3566,0.5786,0.0181,0.0136 ",
urn:cite:op:16C.10014,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@η," urn:cite:hmt:vaimg.VA207RN-0378@0.3717,0.5789,0.0111,0.0089 ",
urn:cite:op:16C.10015,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@σ(2)," urn:cite:hmt:vaimg.VA207RN-0378@0.3835,0.5794,0.0111,0.0089 ",
urn:cite:op:16C.10016,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@κ," urn:cite:hmt:vaimg.VA207RN-0378@0.3997,0.5739,0.0158,0.0166 ",
urn:cite:op:16C.10017,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ο(3)," urn:cite:hmt:vaimg.VA207RN-0378@0.4141,0.5797,0.01,0.008 ",
urn:cite:op:16C.10018,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ρ(3)," urn:cite:hmt:vaimg.VA207RN-0378@0.4222,0.5797,0.0122,0.0139 ",
urn:cite:op:16C.10019,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@υ(2)," urn:cite:hmt:vaimg.VA207RN-0378@0.4359,0.5775,0.0129,0.0139 ",
urn:cite:op:16C.10020,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@θ(2)," urn:cite:hmt:vaimg.VA207RN-0378@0.4451,0.577,0.0144,0.0139 ",
urn:cite:op:16C.10021,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ο(4)," urn:cite:hmt:vaimg.VA207RN-0378@0.4517,0.5772,0.0144,0.0139 ",
urn:cite:op:16C.10022,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@σ(3)," urn:cite:hmt:vaimg.VA207RN-0378@0.4635,0.577,0.0144,0.0139 ",
urn:cite:op:16C.10023,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@λ," urn:cite:hmt:vaimg.VA207RN-0378@0.4635,0.577,0.0144,0.0139 ",
urn:cite:op:16C.10024,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ευ," urn:cite:hmt:vaimg.VA207RN-0378@0.4882,0.5747,0.0203,0.0158 ",
urn:cite:op:16C.10025,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@σ(4)," urn:cite:hmt:vaimg.VA207RN-0378@0.5055,0.5792,0.0133,0.0083 ",
urn:cite:op:16C.10026,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ο(5)," urn:cite:hmt:vaimg.VA207RN-0378@0.5155,0.5792,0.0081,0.0083 ",
urn:cite:op:16C.10027,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@υ(3)," urn:cite:hmt:vaimg.VA207RN-0378@0.5247,0.5792,0.0114,0.0083 ",
urn:cite:op:16C.10028,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@σ(5)," urn:cite:hmt:vaimg.VA207RN-0378@0.5324,0.5792,0.0129,0.0083 ",
urn:cite:op:16C.10029,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ι," urn:cite:hmt:vaimg.VA207RN-0378@0.5394,0.5781,0.0114,0.0125 ",
urn:cite:op:16C.10030,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@μ(2)," urn:cite:hmt:vaimg.VA207RN-0378@0.552,0.5775,0.0162,0.0136 ",
urn:cite:op:16C.10031,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ετ," urn:cite:hmt:vaimg.VA207RN-0378@0.5649,0.5775,0.0173,0.0141",
urn:cite:op:16C.10032,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@ω," urn:cite:hmt:vaimg.VA207RN-0378@0.5759,0.5775,0.0173,0.0116",
urn:cite:op:16C.10033,urn:cts:greekLit:tlg0012.tlg001.msA:16.70@πο," urn:cite:hmt:vaimg.VA207RN-0378@0.5907,0.5783,0.0173,0.0116",
urn:cite:op:16C.10034,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@εγ," urn:cite:hmt:vaimg.VA207RN-0378@0.1948,0.5939,0.0192,0.0197",
urn:cite:op:16C.10035,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@γ," urn:cite:hmt:vaimg.VA207RN-0378@0.2106,0.5941,0.0125,0.0197",
urn:cite:op:16C.10036,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@υ," urn:cite:hmt:vaimg.VA207RN-0378@0.2213,0.5941,0.0125,0.0197",
urn:cite:op:16C.10037,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@θ," urn:cite:hmt:vaimg.VA207RN-0378@0.232,0.593,0.0125,0.0197",
urn:cite:op:16C.10038,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@ι," urn:cite:hmt:vaimg.VA207RN-0378@0.2416,0.5933,0.0125,0.0197",
urn:cite:op:16C.10039,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@λ," urn:cite:hmt:vaimg.VA207RN-0378@0.2563,0.593,0.0125,0.0197",
urn:cite:op:16C.10040,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@α," urn:cite:hmt:vaimg.VA207RN-0378@0.2681,0.5933,0.0147,0.015",
urn:cite:op:16C.10041,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@μ," urn:cite:hmt:vaimg.VA207RN-0378@0.2799,0.5964,0.0181,0.0158",
urn:cite:op:16C.10042,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@π," urn:cite:hmt:vaimg.VA207RN-0378@0.2947,0.5964,0.0181,0.0158",
urn:cite:op:16C.10043,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@ο," urn:cite:hmt:vaimg.VA207RN-0378@0.3098,0.5986,0.0096,0.0083",
urn:cite:op:16C.10044,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@μ," urn:cite:hmt:vaimg.VA207RN-0378@0.319,0.5983,0.0155,0.0125",
urn:cite:op:16C.10045,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@ε," urn:cite:hmt:vaimg.VA207RN-0378@0.3326,0.5964,0.0122,0.0125",
urn:cite:op:16C.10046,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@ν," urn:cite:hmt:vaimg.VA207RN-0378@0.3411,0.5969,0.0122,0.0125",
urn:cite:op:16C.10047,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@η," urn:cite:hmt:vaimg.VA207RN-0378@0.3522,0.5969,0.0122,0.0125",
urn:cite:op:16C.10048,urn:cts:greekLit:tlg0012.tlg001.msA:16.71@σ," urn:cite:hmt:vaimg.VA207RN-0378@0.3643,0.5952,0.0147,0.0125", 
urn:cite:op:16C.1015,urn:cts:greekLit:tlg0012.tg001.msA:16.62@τ, "urn:cite:hmt:vaimg.VA207RN-0378@0.393,0.423,0.014,0.0165"
